duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,label
8,0,2,2,94,51,82,15,68,98,11,24,51,84,99,52,22,15,56,38,52,41,57,38,13,94,0
4,2,4,1,74,17,75,8,73,57,16,6,45,12,39,41,8,49,26,65,4,28,36,37,82,7,1
64,2,0,2,88,44,3,35,69,30,18,60,53,38,90,73,89,18,38,66,44,12,91,57,19,91,1
71,0,1,0,2,76,91,61,62,24,55,32,37,5,57,43,44,31,44,60,46,20,79,84,74,35,1
98,0,3,0,17,46,48,13,14,30,0,53,2,15,86,56,74,11,73,95,15,71,75,23,27,7,0
91,2,2,2,57,59,49,27,91,40,99,63,26,62,16,72,32,83,76,91,28,12,45,34,5,81,1
68,0,3,2,9,55,29,4,32,64,17,95,48,10,84,25,62,88,85,58,26,48,76,32,97,98,1
0,1,3,2,91,80,68,94,4,2,52,22,52,36,73,73,82,16,84,77,72,0,50,44,76,3,1
61,1,3,1,91,94,71,38,25,33,53,2,49,11,64,53,4,93,93,56,16,46,22,78,84,13,1
65,0,0,0,63,97,37,49,97,81,29,78,90,50,62,97,51,37,96,87,78,29,50,80,4,28,0
3,1,0,0,73,16,83,87,68,33,5,52,65,76,42,74,22,54,79,94,74,15,7,3,3,55,1
24,0,0,1,26,92,31,49,60,50,18,20,4,81,91,41,60,21,20,69,0,4,11,89,45,33,1
48,2,4,2,26,72,25,46,85,55,93,62,47,60,80,25,35,0,7,98,51,78,46,55,85,13,1
89,0,0,0,87,1,25,13,58,55,6,2,22,17,37,98,14,63,88,27,73,38,56,16,85,89,0
43,2,4,1,83,24,67,9,66,17,99,85,33,7,39,82,41,40,5,51,25,63,97,58,55,58,0
69,1,2,2,20,69,69,3,93,74,61,61,93,94,23,54,8,2,30,39,35,23,94,5,65,83,0
91,1,2,0,5,93,50,61,56,65,78,74,7,25,50,44,43,4,69,25,67,18,83,96,19,11,1
46,1,2,2,63,37,36,10,99,76,2,32,5,49,9,4,22,9,43,1,12,39,1,83,64,62,1
72,0,2,1,14,23,37,34,93,94,48,68,61,59,49,77,74,8,33,75,98,34,0,39,63,21,1
59,2,2,0,10,13,59,29,34,84,36,4,82,77,25,61,3,88,41,88,17,39,71,38,13,31,0
50,2,0,2,62,14,96,24,16,96,65,77,52,50,38,50,69,5,66,6,50,71,41,63,14,28,1
32,1,1,2,28,37,56,96,26,54,32,67,85,65,9,4,73,96,37,12,30,46,99,87,51,55,1
14,1,0,2,28,46,67,75,44,1,26,94,35,35,25,42,26,68,19,10,73,37,5,71,22,46,0
89,2,1,1,12,61,81,88,96,59,42,75,99,67,4,36,71,91,30,8,50,28,77,39,40,85,1
10,0,0,2,20,89,35,53,86,56,0,62,53,54,39,14,20,46,72,52,8,73,51,56,25,40,1
34,1,2,0,74,37,1,6,81,90,33,90,16,42,58,50,53,23,24,70,51,69,87,32,48,28,0
62,0,3,0,84,48,70,80,83,48,19,85,91,62,60,48,70,0,95,12,93,86,50,55,82,61,0
31,1,1,2,44,92,29,15,39,18,17,0,77,46,65,91,93,37,50,62,3,0,7,28,54,2,0
31,1,3,1,33,96,86,54,91,31,49,6,92,7,64,56,66,87,86,58,71,53,66,50,96,91,0
7,0,2,0,87,77,31,45,15,67,36,53,84,13,94,54,47,81,6,73,6,32,22,84,18,18,0
35,0,1,0,1,0,46,68,19,10,1,66,86,11,19,4,36,37,93,8,97,52,43,98,85,23,1
80,0,3,0,86,95,80,80,13,8,39,65,24,72,21,3,25,57,28,97,86,36,74,69,17,84,0
41,0,0,2,33,16,36,24,75,86,85,84,26,56,30,5,90,39,97,11,52,70,9,44,16,25,1
84,2,2,0,63,1,53,64,50,52,35,25,28,20,10,39,10,35,58,38,98,53,97,54,23,21,1
68,2,0,2,19,82,98,80,61,97,72,25,65,72,72,39,16,0,88,60,42,41,24,38,34,2,0
43,1,0,2,11,18,43,58,48,60,16,73,56,54,46,11,61,79,87,82,7,94,20,80,86,79,0
69,1,2,2,88,11,14,58,25,25,46,31,9,15,70,16,22,25,84,85,6,13,78,6,8,47,1
71,1,1,2,81,94,93,38,98,17,58,16,13,30,23,98,59,44,97,2,36,42,39,89,54,86,1
38,2,4,2,85,24,12,81,32,15,41,65,54,98,41,33,29,12,12,17,31,95,98,38,45,28,1
61,0,4,0,15,55,9,29,24,83,4,64,93,48,2,44,13,29,67,17,61,36,24,47,64,52,0
78,1,2,2,87,67,11,58,36,60,42,69,38,55,62,45,87,10,61,76,97,24,70,51,3,58,1
71,2,4,2,53,73,97,56,89,40,2,5,4,4,53,46,86,48,8,98,19,60,34,49,81,61,0
16,1,3,2,98,12,88,72,67,13,97,10,55,66,91,28,8,66,24,97,75,41,8,78,39,24,1
4,2,1,2,87,78,37,71,4,47,89,17,69,36,59,47,76,27,68,76,80,39,44,95,61,92,1
57,0,0,2,97,39,90,76,32,5,87,18,79,39,91,96,58,58,47,40,12,44,88,52,41,99,1
62,2,0,2,6,4,44,57,30,22,41,9,31,52,29,38,30,81,99,1,77,76,92,11,38,65,0
95,0,2,0,16,94,97,59,63,87,34,69,82,29,70,73,95,97,62,27,59,78,93,36,92,21,0
67,1,0,2,67,90,63,16,11,21,16,9,64,21,89,81,49,13,63,46,28,75,35,98,51,75,1
6,0,3,2,5,78,31,50,74,57,86,25,97,45,97,28,3,80,98,12,38,14,28,28,74,31,1
1,2,3,0,21,74,26,66,80,55,91,92,20,46,79,58,83,5,18,56,68,2,0,57,37,14,1
33,1,2,0,24,23,11,17,14,79,26,71,59,45,88,16,92,52,7,78,26,45,49,70,2,92,0
63,1,0,1,59,2,19,45,14,24,93,77,70,16,83,99,8,37,47,59,62,85,1,87,71,10,0
63,2,4,0,20,17,93,63,81,94,37,31,10,44,88,32,40,7,10,85,50,87,40,16,75,45,0
31,0,4,0,85,91,19,32,73,39,31,96,1,96,32,76,29,32,76,25,21,65,37,89,45,14,0
97,2,1,2,60,66,5,8,5,72,94,31,40,75,7,71,49,91,61,83,61,6,74,83,79,3,0
5,0,2,1,2,40,59,13,74,81,11,86,11,12,24,44,18,54,99,44,7,92,52,54,31,50,1
43,0,1,2,82,21,36,95,55,58,2,27,73,34,60,92,53,62,78,96,6,75,48,93,84,30,1
57,1,4,1,36,3,91,19,59,23,49,48,50,95,35,97,99,65,78,33,35,5,38,41,57,11,1
2,0,4,2,14,96,98,25,7,99,93,86,41,43,13,77,1,36,68,37,40,61,59,13,88,83,0
1,1,4,0,27,65,34,4,64,39,75,55,35,44,22,46,30,10,9,66,13,79,73,92,9,75,1
93,2,1,0,7,42,75,0,56,63,83,27,36,46,75,36,48,43,55,27,78,5,60,19,77,1,0
72,2,2,1,28,0,34,69,58,68,32,50,77,11,19,52,87,42,97,88,49,28,56,38,94,55,0
42,1,3,2,37,83,22,44,51,79,49,7,84,0,7,28,95,4,85,46,33,64,54,89,42,73,1
29,1,3,2,7,46,75,90,71,88,45,67,32,0,18,30,79,13,52,47,68,89,61,91,65,63,1
69,0,4,0,40,88,47,12,72,76,30,74,67,97,3,18,69,97,81,12,22,82,74,0,87,53,0
70,1,2,0,64,75,70,14,20,18,59,92,88,32,48,95,34,43,89,10,98,71,77,73,65,45,0
8,2,2,1,71,47,65,69,27,92,25,24,11,4,97,47,36,78,43,99,14,42,47,86,69,45,1
42,1,0,0,46,14,24,35,74,50,14,67,20,12,85,18,33,77,67,51,26,28,27,34,7,15,0
35,1,0,1,48,76,3,89,88,93,74,6,94,73,38,12,30,70,62,55,41,60,41,55,35,83,0
67,1,1,1,43,44,46,12,21,20,85,91,8,25,8,14,9,87,41,71,23,79,48,25,90,36,0
67,0,0,1,99,59,38,73,88,17,18,35,73,96,54,68,46,48,98,97,32,20,80,21,47,36,1
14,1,1,1,31,10,9,72,77,76,56,24,1,63,34,6,84,17,66,41,38,40,74,23,59,45,0
18,0,3,0,31,38,35,96,35,2,72,7,96,69,40,67,12,48,59,1,59,4,43,26,31,20,0
7,0,4,1,43,57,2,85,69,1,86,43,1,80,34,97,86,29,7,21,43,57,35,68,76,92,0
30,1,2,0,61,29,54,15,11,16,15,11,7,83,2,15,29,22,91,4,83,64,29,20,83,69,0
21,0,3,1,32,15,75,37,97,13,35,96,22,65,84,1,90,72,64,74,66,51,61,22,25,67,0
81,1,3,0,21,42,14,85,59,11,48,41,37,81,44,34,29,87,29,77,5,66,79,6,51,13,0
72,2,1,1,65,90,1,34,81,77,19,81,9,24,65,24,53,32,35,94,13,64,79,53,51,2,0
98,2,4,0,12,97,7,20,97,67,24,78,67,44,59,11,31,95,91,12,30,77,19,17,92,59,1
62,0,1,2,42,1,59,22,82,30,4,82,33,9,88,1,10,49,30,55,78,72,86,82,8,98,1
20,2,3,1,6,79,15,96,3,3,39,16,51,92,51,35,37,49,62,62,61,98,6,26,91,85,1
13,1,2,1,54,1,61,90,20,78,20,9,86,57,38,4,64,12,84,89,84,52,81,44,31,35,0
80,0,0,2,62,20,51,54,25,67,33,51,81,98,92,51,28,37,41,20,41,12,63,16,8,40,1
0,1,1,2,28,96,9,57,59,20,27,74,33,7,58,85,71,48,78,16,59,86,87,44,82,68,1
31,0,3,1,7,76,71,86,42,0,50,23,98,23,16,4,19,20,57,30,99,10,51,14,82,6,0
27,0,0,0,4,93,95,7,63,9,37,95,91,80,94,7,24,72,65,78,49,66,48,35,67,77,1
40,0,0,1,20,35,11,90,1,12,52,31,94,15,31,31,97,10,9,14,16,39,17,54,72,24,0
58,0,3,0,29,83,84,43,31,50,45,20,98,31,93,38,11,46,17,20,12,20,7,45,6,22,0
95,2,4,2,88,21,91,28,12,81,1,28,84,78,51,26,49,94,78,22,87,43,76,21,42,36,0
60,2,3,0,62,18,22,28,29,38,24,7,57,15,71,0,4,2,64,3,98,95,63,97,88,9,1
20,2,2,1,65,40,12,8,35,85,89,57,53,11,80,77,13,33,52,19,74,15,94,69,55,82,0
57,0,0,2,9,23,98,25,36,84,53,20,73,37,45,3,59,56,44,19,16,70,3,92,13,2,1
87,2,2,2,3,23,33,29,81,18,30,59,59,18,48,62,82,21,23,75,29,57,30,99,63,18,0
47,0,1,1,54,54,96,17,62,91,46,74,56,44,32,16,69,3,19,46,90,14,69,46,77,74,0
8,2,0,1,60,9,49,2,76,93,69,80,50,18,41,34,45,25,68,92,63,36,83,48,20,73,1
63,0,4,2,89,3,38,34,0,23,56,99,69,40,53,45,59,59,56,30,83,23,88,35,84,29,0
23,2,3,0,6,34,54,91,13,9,79,15,53,94,88,76,69,43,72,44,99,55,83,81,56,20,1
67,2,1,0,6,69,14,81,31,74,19,87,14,47,70,20,41,25,13,56,36,57,20,81,68,2,0
86,2,2,0,48,18,88,84,11,60,40,32,49,67,70,85,32,80,23,60,60,97,27,57,42,40,0
38,0,1,1,97,69,69,97,64,73,84,4,1,21,56,65,73,97,15,50,38,85,75,87,39,37,0
59,0,4,2,63,62,48,63,31,6,20,19,25,67,85,14,84,78,85,91,13,26,39,57,27,25,0
62,2,3,0,71,43,96,41,98,5,38,51,22,88,49,42,18,68,50,10,11,73,7,23,91,40,0
35,0,1,2,8,46,14,47,81,41,59,83,69,11,1,6,79,2,2,26,39,32,91,0,7,31,0
47,1,2,0,18,31,8,11,10,45,15,0,62,20,29,12,33,3,27,94,58,26,68,24,2,96,0
67,2,1,2,25,4,98,60,91,92,8,49,5,82,59,43,10,65,46,72,84,87,97,85,2,75,0
91,2,3,1,27,89,61,32,84,34,51,33,40,50,46,81,57,74,56,22,47,21,16,68,10,93,1
14,1,1,1,83,15,33,65,98,39,27,46,38,69,72,19,0,71,86,62,66,3,57,24,46,37,1
14,0,2,1,56,52,45,13,99,75,16,38,8,98,76,78,81,96,5,90,22,58,90,97,45,37,1
13,0,3,0,34,18,29,77,83,24,39,87,13,25,86,21,47,82,50,2,41,18,72,27,83,44,0
70,0,4,1,18,46,13,37,52,60,35,39,80,29,8,63,32,51,88,13,74,52,98,58,77,93,1
40,2,4,1,7,1,85,40,54,15,92,61,47,29,11,34,10,63,49,84,20,68,47,19,66,43,1
32,2,0,1,67,34,80,97,87,95,64,7,44,86,46,39,75,53,75,45,46,14,18,25,51,92,0
21,2,1,2,19,28,50,3,54,70,91,27,3,21,75,44,66,85,65,87,33,90,54,0,71,86,1
37,2,2,2,81,16,60,11,5,89,26,7,82,64,56,92,98,39,13,34,47,83,55,48,12,60,0
48,2,1,2,42,19,96,89,38,84,48,63,61,53,8,87,36,48,40,16,87,20,50,58,38,54,1
40,0,3,2,10,18,10,76,45,44,0,39,18,75,71,71,60,11,60,32,44,89,91,68,7,24,1
90,1,0,2,46,86,48,46,83,81,17,65,67,93,32,35,81,18,27,39,83,96,75,14,40,38,1
1,0,2,2,65,50,74,76,9,13,81,50,72,38,27,2,83,69,26,1,92,37,2,15,93,39,1
1,0,1,2,34,64,54,44,78,89,84,61,48,94,24,22,23,37,27,20,53,17,35,98,44,72,1
52,2,2,1,31,66,66,27,43,78,40,62,22,74,47,31,56,99,32,23,38,33,55,27,36,6,0
67,1,3,1,64,46,19,18,28,73,59,17,91,34,42,94,90,10,48,37,63,68,7,33,47,55,1
75,1,0,0,49,68,29,87,58,66,74,44,3,25,26,45,63,90,50,49,5,58,14,29,41,36,0
41,0,2,1,67,17,72,28,76,58,46,16,95,21,67,68,36,48,12,33,85,52,86,50,2,41,1
97,1,3,2,45,20,43,10,67,0,91,62,23,98,12,97,10,99,50,16,98,81,85,23,18,36,0
84,0,4,2,16,35,18,63,90,97,10,53,44,46,11,20,10,91,4,80,55,19,40,45,11,69,1
16,0,2,0,51,95,69,54,99,74,32,61,87,22,14,26,74,63,80,50,52,77,90,81,91,50,1
46,0,0,1,47,72,71,44,80,80,96,95,71,18,62,37,66,58,68,12,46,60,30,79,95,21,1
92,0,2,1,53,9,41,63,20,79,75,65,40,23,34,55,29,56,93,46,34,18,7,25,70,29,1
6,2,2,0,24,36,0,14,36,12,7,4,59,72,0,35,34,65,62,22,8,33,45,77,3,29,1
94,1,3,2,2,13,59,76,44,95,33,44,60,82,15,65,39,16,33,15,59,65,65,89,12,55,0
30,2,1,2,7,86,77,54,26,92,52,38,64,16,29,52,12,20,18,52,18,56,24,85,30,80,1
54,2,1,2,73,9,99,71,53,51,19,31,13,49,27,52,23,78,21,29,62,3,76,58,86,7,1
81,2,2,2,33,81,97,74,75,48,78,56,94,92,25,17,95,85,37,80,86,87,49,7,40,5,0
68,0,0,0,27,10,64,18,8,26,33,43,67,99,81,14,50,12,82,48,69,55,75,50,36,16,1
57,0,0,1,32,59,90,88,54,9,46,22,84,20,12,32,23,10,16,67,46,24,93,72,20,83,1
82,2,3,2,41,16,47,27,40,98,46,17,77,98,70,12,81,12,99,30,1,15,8,72,37,74,1
53,2,2,1,99,86,44,33,8,87,7,6,35,17,2,27,69,43,20,27,53,53,64,99,20,98,1
12,1,2,1,9,52,43,46,52,73,45,12,36,23,1,85,80,99,13,9,34,24,2,16,11,53,1
23,2,1,2,99,59,89,64,83,27,15,46,80,91,57,75,26,52,41,58,46,93,33,36,5,6,0
95,0,3,2,54,57,6,56,11,15,79,42,99,76,6,99,50,72,31,74,7,96,86,88,71,44,1
85,2,4,2,28,28,97,97,27,76,78,86,43,89,3,89,8,4,55,95,83,49,74,14,31,27,0
21,1,0,1,70,56,25,24,9,44,82,10,76,52,71,67,94,27,74,64,48,46,51,87,53,59,1
56,1,0,0,25,4,83,51,74,53,32,49,37,26,97,14,95,60,20,45,68,5,37,61,85,61,1
81,2,2,2,12,94,93,2,93,5,92,7,43,32,80,74,76,49,10,94,27,69,40,15,67,98,0
47,1,3,1,89,61,75,10,88,17,18,86,54,81,25,5,3,28,58,97,16,42,79,65,33,7,1
12,1,4,1,99,93,64,42,38,80,58,83,87,85,92,85,43,8,36,73,35,91,27,41,42,84,1
87,0,0,2,71,47,90,21,26,92,66,12,44,9,99,8,53,26,33,0,31,88,92,70,66,83,0
19,1,3,0,90,89,77,16,17,44,92,83,52,90,81,67,64,0,57,25,19,86,9,58,74,40,1
4,1,4,2,97,40,92,67,68,10,55,50,20,98,75,25,18,59,70,46,70,25,39,4,20,77,1
3,2,2,2,92,7,40,18,45,27,90,67,14,98,36,0,66,23,26,39,62,60,35,97,92,23,0
23,0,1,0,56,48,86,52,22,68,94,52,61,40,56,59,53,69,56,9,39,6,37,84,60,83,0
2,1,0,2,67,91,75,37,35,40,68,12,86,57,49,29,61,24,26,50,77,56,46,99,38,15,1
21,2,0,2,71,15,58,30,41,73,31,58,33,8,80,10,95,9,85,16,67,47,51,24,20,64,1
62,2,4,0,80,87,65,14,95,38,69,0,22,38,56,80,33,40,92,72,12,69,5,83,51,2,1
80,2,1,1,46,54,63,64,80,66,89,14,99,31,95,67,17,82,42,34,77,57,32,13,33,60,0
3,2,3,1,82,5,96,48,39,82,64,68,26,79,5,12,63,61,98,18,75,79,42,73,88,19,0
94,2,2,1,1,21,56,71,6,77,55,66,15,82,50,81,79,71,96,11,52,74,4,26,11,16,1
5,2,3,1,27,77,68,58,32,61,49,18,85,68,65,93,46,38,67,32,12,83,53,6,78,86,1
13,1,4,1,92,19,28,23,81,62,73,56,7,89,61,28,73,16,65,5,57,68,27,61,40,68,1
81,0,0,2,48,90,48,75,70,2,9,97,88,34,79,1,23,73,37,21,25,42,54,38,90,28,0
19,0,0,0,19,18,83,98,65,29,52,33,21,66,5,78,26,9,72,96,95,47,69,58,99,58,0
1,2,3,1,82,25,88,9,52,78,58,21,50,47,20,21,99,97,29,24,27,64,44,67,6,48,0
8,2,2,0,9,35,72,45,31,31,5,47,37,16,73,26,53,49,34,84,24,27,14,3,92,72,1
26,0,4,1,16,42,40,41,49,83,39,38,22,95,51,46,62,96,68,42,47,33,39,74,60,49,1
66,1,2,2,74,15,81,93,47,9,81,37,18,35,58,62,76,45,2,73,64,90,7,50,80,72,1
5,2,4,1,27,96,53,36,8,81,55,58,84,1,60,57,59,39,35,36,78,91,17,97,62,21,0
10,0,2,1,3,85,6,60,53,87,67,91,78,0,54,2,77,37,0,37,84,28,4,73,91,20,1
70,0,3,0,82,34,67,68,0,67,11,59,26,55,22,24,20,60,62,51,87,24,54,45,31,54,0
95,2,1,0,57,38,79,96,84,60,8,5,34,38,21,40,4,41,86,80,75,86,79,66,29,56,1
85,0,4,2,86,12,31,45,22,44,16,84,65,5,17,93,21,32,29,80,31,41,77,9,35,33,0
72,1,3,0,38,46,18,14,27,23,71,8,46,32,61,96,18,66,73,39,46,64,28,49,97,12,1
0,0,0,0,76,47,48,63,60,28,38,87,25,16,70,12,68,25,48,66,6,57,48,52,64,61,1
16,2,0,0,78,28,31,25,15,24,53,27,72,55,64,92,85,79,40,50,70,77,28,82,18,65,0
40,2,2,2,10,52,45,29,56,17,50,47,65,95,7,21,5,75,56,35,78,91,56,48,44,81,1
65,0,0,2,19,63,92,92,66,82,2,53,77,63,39,58,54,61,3,59,74,94,95,90,29,1,0
61,0,1,2,30,97,60,78,47,24,35,7,72,57,44,61,38,95,57,80,98,82,63,43,28,58,1
70,2,4,0,5,28,57,16,15,86,94,2,20,63,89,35,85,61,41,75,41,60,12,10,53,15,1
7,1,2,0,58,1,93,93,75,9,43,10,78,79,80,89,1,49,11,89,22,17,61,95,61,37,1
66,0,4,2,60,0,93,44,95,27,20,12,26,99,6,21,73,52,78,78,3,95,22,69,87,83,0
83,1,4,0,7,0,36,62,21,69,20,95,34,78,4,59,45,49,47,5,88,55,58,28,70,76,1
17,1,3,0,96,53,37,47,26,19,11,42,60,30,90,95,60,73,66,90,34,94,14,15,12,34,0
74,2,0,1,74,29,47,34,85,37,30,77,23,48,95,99,31,54,78,57,98,2,79,68,84,9,1
82,2,4,2,28,18,42,65,73,60,42,24,19,47,82,86,23,10,97,54,27,68,62,58,4,50,1
20,2,1,2,41,83,37,24,13,74,31,10,60,17,26,54,53,81,86,74,20,43,4,86,40,58,0
88,1,1,0,82,64,63,70,3,64,14,75,21,85,46,80,92,45,13,49,19,49,32,58,42,78,1
11,2,0,0,37,2,27,55,89,93,12,76,65,36,48,65,35,53,25,74,71,39,42,21,19,7,1
28,2,0,1,80,83,54,15,45,61,6,79,44,58,55,47,26,52,86,87,72,34,50,83,36,80,0
94,1,2,2,94,93,19,52,11,48,16,63,41,93,28,18,10,97,49,70,57,33,19,49,87,9,0
31,1,2,2,2,36,39,71,39,55,22,10,63,7,92,93,55,59,9,38,27,48,35,12,95,35,1
25,1,2,0,81,63,37,87,86,21,1,30,10,91,45,95,61,68,63,9,39,23,98,43,59,61,0
86,1,0,2,94,56,54,52,55,97,8,21,12,88,47,17,75,39,16,14,14,78,62,38,12,80,0
31,0,4,0,89,90,84,81,76,79,72,62,75,43,37,82,59,70,98,47,17,15,54,38,67,58,1
88,2,3,1,80,5,82,76,59,89,13,94,53,3,38,71,24,76,31,58,62,37,91,52,93,66,0
27,0,2,0,21,95,37,71,71,61,56,5,77,31,98,9,2,58,75,48,58,30,92,68,61,51,0
88,1,3,1,83,21,3,12,44,41,48,19,76,80,53,35,96,0,14,76,16,23,57,71,90,22,1
45,1,1,0,89,58,12,38,27,88,60,15,1,81,16,29,12,95,92,93,81,12,42,84,93,20,0
54,1,0,1,14,72,51,73,94,52,86,51,29,32,56,51,8,53,0,43,98,74,97,79,8,31,0
14,1,1,1,56,7,71,26,61,11,64,41,61,10,42,94,16,96,31,92,84,84,39,22,55,5,1
85,1,2,2,53,71,48,98,10,87,48,20,65,62,82,27,16,5,18,55,27,65,37,36,67,85,1
89,2,4,0,57,12,51,57,31,80,99,59,82,57,98,55,27,0,41,81,47,39,96,62,75,71,0
87,0,2,2,26,8,15,55,75,30,87,13,24,33,66,23,72,25,19,63,9,82,66,23,4,66,1
57,0,3,2,34,75,52,43,25,46,33,86,94,49,83,11,86,3,86,47,54,0,88,65,29,2,0
20,2,2,0,85,84,61,96,37,14,51,78,45,24,20,87,4,69,46,86,67,90,17,20,91,98,0
85,2,4,2,39,9,88,51,71,74,60,63,4,52,54,36,55,58,92,68,72,58,1,64,59,50,0
29,2,4,2,38,89,76,71,62,63,60,53,91,93,72,94,57,84,55,33,30,51,88,75,0,54,0
21,0,0,2,62,53,41,20,78,80,21,37,98,79,7,61,46,16,16,89,12,16,37,80,77,44,1
5,0,0,0,60,14,53,26,12,30,34,59,5,68,85,57,48,22,88,33,25,46,4,89,19,5,1
69,1,4,2,3,16,13,77,12,6,43,14,18,62,34,80,34,18,19,99,34,31,47,43,23,60,0
16,0,4,2,98,31,35,12,69,57,13,36,78,67,39,58,79,91,15,61,3,44,89,27,95,65,1
30,0,3,2,14,42,30,72,44,65,7,70,56,79,98,29,73,17,68,92,38,59,97,42,44,22,0
68,2,2,0,3,92,22,5,31,17,14,39,95,72,73,83,5,62,66,10,42,16,95,3,62,67,0
80,0,0,1,31,85,69,34,21,64,83,21,10,76,2,8,59,75,86,13,96,17,72,22,73,82,1
46,1,3,1,29,24,27,97,24,73,77,57,93,40,24,77,98,47,97,9,98,74,10,84,20,85,1
44,0,2,1,63,1,75,41,81,53,74,15,17,98,58,89,15,5,56,46,47,41,75,59,76,3,0
1,2,0,1,26,78,71,6,62,45,62,11,12,42,16,62,80,35,84,7,68,89,79,35,27,92,1
46,2,3,2,15,13,73,70,51,36,28,66,14,99,46,45,51,18,76,20,63,36,26,54,28,19,0
24,1,1,0,1,21,95,15,17,68,53,99,29,44,18,86,33,12,42,61,92,99,21,51,51,35,1
72,1,1,2,78,56,19,8,31,3,49,81,4,19,86,74,36,21,57,67,92,43,33,76,41,8,1
94,0,0,0,93,30,34,56,84,60,30,82,94,52,31,65,58,9,1,65,59,87,16,95,15,15,0
45,1,3,2,0,10,84,3,70,25,49,11,94,80,96,74,91,95,64,46,91,52,70,1,23,3,1
18,1,2,1,49,42,74,66,11,66,26,53,65,48,15,1,59,53,29,83,37,27,24,95,9,59,1
41,2,2,1,41,46,36,79,21,56,83,26,40,79,33,31,89,88,65,11,39,72,75,89,72,9,0
95,2,3,0,38,59,65,64,50,35,23,26,1,30,56,77,65,28,14,11,27,83,23,20,9,77,0
17,0,1,2,57,75,21,69,35,44,35,21,77,79,60,99,55,88,95,32,44,35,19,17,37,66,0
22,0,3,1,68,67,20,77,94,77,69,11,15,80,86,13,60,70,45,31,14,43,16,40,53,43,0
97,0,1,0,77,78,42,96,30,98,16,91,82,53,61,86,31,39,12,83,34,4,72,28,69,24,0
94,0,1,2,68,90,88,71,0,83,43,86,95,74,38,53,87,74,28,53,89,15,98,19,45,66,0
64,2,2,0,80,65,28,83,69,7,28,50,32,2,59,34,68,90,75,83,19,72,38,3,18,90,1
